vehicle_id,region_id,start_time,end_time,cost,is_trusted
v16_102,55,57600,61200,18.6,False
v17_102,55,61200,64800,18.6,False
v18_102,55,64800,68400,18.6,False
v19_102,55,68400,72000,18.6,False
v20_102,55,72000,75600,18.6,False
v21_102,55,75600,76867,18.6,False
v21_102,37,76868,76957,18.6,False
v21_102,37,76958,79200,18.6,False
v22_102,37,79200,81654,18.6,False
v22_102,36,81655,82800,18.6,False
v23_102,36,82800,84656,18.6,False
v23_102,64,84657,85152,18.6,False
v00_103,52,3241,3600,18.9,False
v01_103,52,3600,7200,18.9,False
v02_103,52,7200,10800,18.9,False
v03_103,52,10800,14015,18.9,False
v03_103,64,14016,14400,18.9,False
v04_103,64,14400,17930,18.9,False
v04_103,34,17931,18000,18.9,False
v05_103,34,18000,19351,18.9,False
v05_103,65,19352,21600,18.9,False
v06_103,65,21600,22296,18.9,False
v06_103,53,22297,22835,18.9,False
v06_103,42,22836,25200,18.9,False
v07_103,42,25200,28800,18.9,False
v08_103,42,28800,32400,18.9,False
v09_103,42,32400,36000,18.9,False
v10_103,42,36000,39600,18.9,False
v11_103,42,39600,43200,18.9,False
v12_103,42,43200,46800,18.9,False
v13_103,42,46800,50400,18.9,False
v14_103,42,50400,54000,18.9,False
v15_103,42,54000,57600,18.9,False
v16_103,42,57600,61200,18.9,False
v17_103,42,61200,64800,18.9,False
v18_103,42,64800,68400,18.9,False
v19_103,42,68400,72000,18.9,False
v20_103,42,72000,74489,18.9,False
v20_103,40,74490,75600,18.9,False
v21_103,40,75600,77581,18.9,False
v13_104,52,48194,50400,18.5,False
v14_104,52,50400,52549,18.5,False
v14_104,53,52550,54000,18.5,False
v15_104,53,54000,57447,18.5,False
v15_104,64,57448,57600,18.5,False
v16_104,64,57600,59712,18.5,False
v16_104,23,59713,59817,18.5,False
v16_104,23,59818,61200,18.5,False
v17_104,23,61200,64800,18.5,False
v18_104,23,64800,68400,18.5,False
v19_104,23,68400,69415,18.5,False
v19_104,54,69416,72000,18.5,False
v20_104,54,72000,72593,18.5,False
v20_104,76,72594,75600,18.5,False
v21_104,76,75600,79200,18.5,False
v22_104,76,79200,82021,18.5,False
v16_105,54,58690,61200,5.2,False
v17_105,54,61200,64800,5.2,False
v18_105,54,64800,68400,5.2,False
v19_105,54,68400,71152,5.2,False
v19_105,34,71153,72000,5.2,False
v20_105,34,72000,75600,5.2,False
v21_105,34,75600,76058,5.2,False
v21_105,73,76059,79200,5.2,False
v22_105,73,79200,82800,5.2,False
v23_105,73,82800,83024,5.2,False
v23_105,54,83025,83909,5.2,False
v08_106,24,29131,32400,7.6,True
v09_106,24,32400,34438,7.6,True
v09_106,10,34439,35979,7.6,True
v09_106,53,35980,36000,7.6,True
v10_106,53,36000,39600,7.6,True
v11_106,53,39600,40798,7.6,True
v11_106,55,40799,43200,7.6,True
v12_106,55,43200,46800,7.6,True
v13_106,55,46800,46834,7.6,True
v13_106,65,46835,47359,7.6,True
v13_106,54,47360,50400,7.6,True
v14_106,54,50400,50405,7.6,True
v14_106,62,50406,50965,7.6,True
v20_107,18,73423,75600,14.9,False
v21_107,18,75600,78002,14.9,False
v21_107,54,78003,79200,14.9,False
v22_107,54,79200,82469,14.9,False
v11_108,64,42997,43200,11.2,False
v12_108,64,43200,45658,11.2,False
v12_108,34,45659,46084,11.2,False
v12_108,24,46085,46310,11.2,False
v06_109,39,23463,25200,14.2,True
v07_109,39,25200,25848,14.2,True
v07_109,56,25849,28800,14.2,True
v08_109,56,28800,31885,14.2,True
v08_109,46,31886,32400,14.2,True
v09_109,46,32400,36000,14.2,True
v10_109,46,36000,39600,14.2,True
v11_109,46,39600,43200,14.2,True
v12_109,46,43200,46800,14.2,True
v13_109,46,46800,47099,14.2,True
v13_109,56,47100,47503,14.2,True
v13_110,18,50383,50400,8.8,False
v14_110,18,50400,50877,8.8,False
v14_110,37,50878,54000,8.8,False
v15_110,37,54000,54328,8.8,False
v15_110,45,54329,57600,8.8,False
v16_110,45,57600,57632,8.8,False
v16_110,64,57633,61200,8.8,False
v17_110,64,61200,64800,8.8,False
v18_110,64,64800,65092,8.8,False
v18_110,53,65093,67928,8.8,False
v18_110,54,67929,68400,8.8,False
v19_110,54,68400,72000,8.8,False
v20_110,54,72000,75600,8.8,False
v21_110,54,75600,76666,8.8,False
v00_111,54,386,3600,12.2,False
v01_111,54,3600,7200,12.2,False
v02_111,54,7200,10800,12.2,False
v03_111,54,10800,14400,12.2,False
v04_111,54,14400,18000,12.2,False
v05_111,54,18000,21600,12.2,False
v06_111,54,21600,25200,12.2,False
v07_111,54,25200,28800,12.2,False
v08_111,54,28800,32400,12.2,False
v09_111,54,32400,36000,12.2,False
v10_111,54,36000,39600,12.2,False
v11_111,54,39600,43200,12.2,False
v12_111,54,43200,46800,12.2,False
v13_111,54,46800,50400,12.2,False
v14_111,54,50400,54000,12.2,False
v15_111,54,54000,57600,12.2,False
v16_111,54,57600,61200,12.2,False
v17_111,54,61200,64800,12.2,False
v18_111,54,64800,68400,12.2,False
v19_111,54,68400,72000,12.2,False
v20_111,54,72000,73727,12.2,False
v20_111,53,73728,75599,12.2,False
v15_112,54,55731,57600,10.3,True
v16_112,54,57600,61200,10.3,True
v17_112,54,61200,64800,10.3,True
v18_112,54,64800,68400,10.3,True
v19_112,54,68400,71577,10.3,True
v19_112,63,71578,71905,10.3,True
v19_112,62,71906,72000,10.3,True
v20_112,62,72000,72431,10.3,True
v14_113,50,53990,54000,13.0,False
v15_113,50,54000,54335,13.0,False
v15_114,54,56177,57600,7.6,False
v16_114,54,57600,58461,7.6,False
v16_114,63,58462,61200,7.6,False
v17_114,63,61200,63378,7.6,False
v17_114,63,63379,64700,7.6,False
v17_114,73,64701,64800,7.6,False
v18_114,73,64800,65089,7.6,False
v18_114,73,65090,68400,7.6,False
v19_114,73,68400,72000,7.6,False
v20_114,73,72000,72213,7.6,False
v20_114,43,72214,72924,7.6,False
v20_114,53,72925,75600,7.6,False
v21_114,53,75600,79200,7.6,False
v22_114,53,79200,82800,7.6,False
v23_114,53,82800,83983,7.6,False
v14_115,52,52886,53475,18.8,False
v14_115,54,53476,54000,18.8,False
v15_115,54,54000,57600,18.8,False
v16_115,54,57600,61200,18.8,False
v17_115,54,61200,64800,18.8,False
v18_115,54,64800,68400,18.8,False
v19_115,54,68400,70787,18.8,False
v05_116,12,19995,20101,17.4,True
v05_116,23,20102,21466,17.4,True
v05_116,54,21467,21600,17.4,True
v06_116,54,21600,25200,17.4,True
v07_116,54,25200,28800,17.4,True
v08_116,54,28800,30896,17.4,True
v08_116,12,30897,32400,17.4,True
v09_116,12,32400,34464,17.4,True
v09_116,54,34465,36000,17.4,True
v10_116,54,36000,39600,17.4,True
v11_116,54,39600,43172,17.4,True
v11_116,34,43173,43200,17.4,True
v12_116,34,43200,43338,17.4,True
v12_116,23,43339,46800,17.4,True
v13_116,23,46800,49789,17.4,True
v00_117,2,868,3600,14.4,False
v01_117,2,3600,6999,14.4,False
v01_117,14,7000,7200,14.4,False
v02_117,14,7200,10800,14.4,False
v03_117,14,10800,14400,14.4,False
v04_117,14,14400,18000,14.4,False
v05_117,14,18000,21600,14.4,False
v06_117,14,21600,25200,14.4,False
v07_117,14,25200,28800,14.4,False
v08_117,14,28800,32400,14.4,False
v09_117,14,32400,36000,14.4,False
v10_117,14,36000,39600,14.4,False
v11_117,14,39600,43200,14.4,False
v12_117,14,43200,46800,14.4,False
v13_117,14,46800,50400,14.4,False
v14_117,14,50400,54000,14.4,False
v15_117,14,54000,57600,14.4,False
v16_117,14,57600,60345,14.4,False
v16_117,3,60346,60386,14.4,False
v16_117,2,60387,61200,14.4,False
v17_117,2,61200,64800,14.4,False
v18_117,2,64800,68400,14.4,False
v19_117,2,68400,72000,14.4,False
v20_117,2,72000,75600,14.4,False
v21_117,2,75600,79200,14.4,False
v22_117,2,79200,82800,14.4,False
v23_117,2,82800,83125,14.4,False
v23_117,34,83126,85132,14.4,False
v08_118,20,31917,32086,5.7,True
v08_118,40,32087,32400,5.7,True
v09_118,40,32400,35659,5.7,True
v09_118,44,35660,36000,5.7,True
v10_118,44,36000,36334,5.7,True
v10_118,24,36335,39600,5.7,True
v11_118,24,39600,43200,5.7,True
v12_118,24,43200,43248,5.7,True
v12_118,55,43249,46800,5.7,True
v13_118,55,46800,48593,5.7,True
v13_118,34,48594,50400,5.7,True
v14_118,34,50400,51668,5.7,True
v14_118,63,51669,52349,5.7,True
v00_119,54,2327,3600,9.0,False
v01_119,54,3600,5064,9.0,False
v01_119,42,5065,6581,9.0,False
v01_119,72,6582,7200,9.0,False
v02_119,72,7200,10800,9.0,False
v03_119,72,10800,14400,9.0,False
v04_119,72,14400,18000,9.0,False
v05_119,72,18000,21600,9.0,False
v06_119,72,21600,25200,9.0,False
v07_119,72,25200,28800,9.0,False
v08_119,72,28800,32400,9.0,False
v09_119,72,32400,36000,9.0,False
v10_119,72,36000,39600,9.0,False
v11_119,72,39600,43200,9.0,False
v12_119,72,43200,46800,9.0,False
v13_119,72,46800,50400,9.0,False
v14_119,72,50400,54000,9.0,False
v15_119,72,54000,56504,9.0,False
v15_119,72,56505,56519,9.0,False
v15_119,73,56520,57600,9.0,False
v16_119,73,57600,60022,9.0,False
v16_119,54,60023,61200,9.0,False
v17_119,54,61200,64800,9.0,False
v18_119,54,64800,68056,9.0,False
v18_119,54,68057,68400,9.0,False
v19_119,54,68400,72000,9.0,False
v20_119,54,72000,75600,9.0,False
v21_119,54,75600,79200,9.0,False
v22_119,54,79200,82800,9.0,False
v23_119,54,82800,84534,9.0,False
v02_120,43,7376,7976,11.3,True
v02_120,42,7977,10800,11.3,True
v03_120,42,10800,14400,11.3,True
v04_120,42,14400,18000,11.3,True
v05_120,42,18000,21600,11.3,True
v06_120,42,21600,25200,11.3,True
v07_120,42,25200,28800,11.3,True
v08_120,42,28800,32400,11.3,True
v09_120,42,32400,36000,11.3,True
v10_120,42,36000,39600,11.3,True
v11_120,42,39600,43200,11.3,True
v12_120,42,43200,46800,11.3,True
v13_120,42,46800,50400,11.3,True
v14_120,42,50400,54000,11.3,True
v15_120,42,54000,57185,11.3,True
v15_120,63,57186,57346,11.3,True
v15_120,63,57347,57600,11.3,True
v16_120,63,57600,61172,11.3,True
v16_120,55,61173,61200,11.3,True
v17_120,55,61200,64800,11.3,True
v18_120,55,64800,65414,11.3,True
v18_120,43,65415,68400,11.3,True
v19_120,43,68400,72000,11.3,True
v20_120,43,72000,75505,11.3,True
v20_120,63,75506,75600,11.3,True
v21_120,63,75600,77034,11.3,True
v09_121,45,33259,36000,16.6,True
v10_121,45,36000,39600,16.6,True
v11_121,45,39600,40409,16.6,True
v11_121,23,40410,40679,16.6,True
v11_121,34,40680,43200,16.6,True
v12_121,34,43200,46800,16.6,True
v13_121,34,46800,48239,16.6,True
v13_121,54,48240,49486,16.6,True
v13_121,53,49487,50400,16.6,True
v14_121,53,50400,50501,16.6,True
v14_121,72,50502,50801,16.6,True
v13_122,34,48915,50400,5.8,True
v14_122,34,50400,54000,5.8,True
v15_122,34,54000,57600,5.8,True
v16_122,34,57600,59450,5.8,True
v16_122,24,59451,61200,5.8,True
v17_122,24,61200,64800,5.8,True
v18_122,24,64800,68400,5.8,True
v19_122,24,68400,72000,5.8,True
v20_122,24,72000,75600,5.8,True
v21_122,24,75600,75790,5.8,True
v21_122,34,75791,76164,5.8,True
v08_123,55,31510,32400,6.9,True
v09_123,55,32400,36000,6.9,True
v10_123,55,36000,36248,6.9,True
v10_123,63,36249,39600,6.9,True
v11_123,63,39600,43200,6.9,True
v12_123,63,43200,45846,6.9,True
v12_123,63,45847,46361,6.9,True
v12_123,73,46362,46800,6.9,True
v13_123,73,46800,50157,6.9,True
v06_124,18,21789,25135,19.6,False
v06_124,55,25136,25200,19.6,False
v07_124,55,25200,25435,19.6,False
v07_124,57,25436,28360,19.6,False
v07_124,24,28361,28795,19.6,False
v07_124,10,28796,28800,19.6,False
v08_124,10,28800,32400,19.6,False
v09_124,10,32400,36000,19.6,False
v10_124,10,36000,37917,19.6,False
v10_124,72,37918,39600,19.6,False
v11_124,72,39600,39629,19.6,False
v11_124,62,39630,43200,19.6,False
v12_124,62,43200,44883,19.6,False
v12_124,23,44884,45295,19.6,False
v12_124,1,45296,46800,19.6,False
v13_124,1,46800,49323,19.6,False
v00_125,65,2690,2900,6.3,False
v00_125,65,2901,3600,6.3,False
v01_125,65,3600,7200,6.3,False
v02_125,65,7200,10800,6.3,False
v03_125,65,10800,14400,6.3,False
v04_125,65,14400,18000,6.3,False
v05_125,65,18000,21600,6.3,False
v06_125,65,21600,25200,6.3,False
v07_125,65,25200,28800,6.3,False
v08_125,65,28800,32400,6.3,False
v09_125,65,32400,36000,6.3,False
v10_125,65,36000,39600,6.3,False
v11_125,65,39600,43200,6.3,False
v12_125,65,43200,46800,6.3,False
v13_125,65,46800,50400,6.3,False
v14_125,65,50400,54000,6.3,False
v15_125,65,54000,57600,6.3,False
v16_125,65,57600,60122,6.3,False
v16_125,48,60123,61200,6.3,False
v17_125,48,61200,64653,6.3,False
v17_125,56,64654,64800,6.3,False
v18_125,56,64800,64998,6.3,False
v18_125,56,64999,68400,6.3,False
v19_125,56,68400,72000,6.3,False
v20_125,56,72000,75250,6.3,False
v00_126,54,1874,3600,9.7,True
v01_126,54,3600,7200,9.7,True
v02_126,54,7200,10800,9.7,True
v03_126,54,10800,14400,9.7,True
v04_126,54,14400,18000,9.7,True
v05_126,54,18000,21600,9.7,True
v06_126,54,21600,25200,9.7,True
v07_126,54,25200,28800,9.7,True
v08_126,54,28800,32400,9.7,True
v09_126,54,32400,36000,9.7,True
v10_126,54,36000,39600,9.7,True
v11_126,54,39600,43200,9.7,True
v12_126,54,43200,46800,9.7,True
v13_126,54,46800,50400,9.7,True
v14_126,54,50400,54000,9.7,True
v15_126,54,54000,57600,9.7,True
v16_126,54,57600,58006,9.7,True
v16_126,52,58007,61200,9.7,True
v17_126,52,61200,63029,9.7,True
v17_126,53,63030,64800,9.7,True
v18_126,53,64800,68400,9.7,True
v19_126,53,68400,68998,9.7,True
v19_126,62,68999,72000,9.7,True
v20_126,62,72000,75600,9.7,True
v21_126,62,75600,79200,9.7,True
v22_126,62,79200,80190,9.7,True
v22_126,54,80191,82800,9.7,True
v23_126,54,82800,83724,9.7,True
v13_127,86,50304,50400,10.3,False
v14_127,86,50400,54000,10.3,False
v15_127,86,54000,54435,10.3,False
v15_127,54,54436,57600,10.3,False
v16_127,54,57600,57642,10.3,False
v16_127,52,57643,61200,10.3,False
v17_127,52,61200,64800,10.3,False
v18_127,52,64800,65505,10.3,False
v18_127,45,65506,68244,10.3,False
v00_128,53,1463,2464,13.8,True
v00_128,44,2465,3600,13.8,True
v01_128,44,3600,7200,13.8,True
v02_128,44,7200,7293,13.8,True
v02_128,73,7294,10800,13.8,True
v03_128,73,10800,14400,13.8,True
v04_128,73,14400,18000,13.8,True
v05_128,73,18000,21600,13.8,True
v06_128,73,21600,25200,13.8,True
v07_128,73,25200,28800,13.8,True
v08_128,73,28800,32400,13.8,True
v09_128,73,32400,36000,13.8,True
v10_128,73,36000,39600,13.8,True
v11_128,73,39600,43200,13.8,True
v12_128,73,43200,46800,13.8,True
v13_128,73,46800,50400,13.8,True
v14_128,73,50400,54000,13.8,True
v15_128,73,54000,57600,13.8,True
v16_128,73,57600,58302,13.8,True
v16_128,94,58303,61200,13.8,True
v17_128,94,61200,63422,13.8,True
v17_128,64,63423,64800,13.8,True
v18_128,64,64800,68400,13.8,True
v19_128,64,68400,68565,13.8,True
v19_128,30,68566,69361,13.8,True
v19_128,40,69362,72000,13.8,True
v20_128,40,72000,74864,13.8,True
v20_128,73,74865,75600,13.8,True
v21_128,73,75600,79200,13.8,True
v22_128,73,79200,81948,13.8,True
v00_129,54,1162,3600,7.9,True
v01_129,54,3600,6668,7.9,True
v01_129,64,6669,7200,7.9,True
v02_129,64,7200,10800,7.9,True
v03_129,64,10800,14400,7.9,True
v04_129,64,14400,18000,7.9,True
v05_129,64,18000,21600,7.9,True
v06_129,64,21600,25200,7.9,True
v07_129,64,25200,28800,7.9,True
v08_129,64,28800,32400,7.9,True
v09_129,64,32400,36000,7.9,True
v10_129,64,36000,39600,7.9,True
v11_129,64,39600,43200,7.9,True
v12_129,64,43200,46800,7.9,True
v13_129,64,46800,50400,7.9,True
v14_129,64,50400,54000,7.9,True
v15_129,64,54000,57600,7.9,True
v16_129,64,57600,61200,7.9,True
v17_129,64,61200,64800,7.9,True
v18_129,64,64800,68400,7.9,True
v19_129,64,68400,69283,7.9,True
v19_129,74,69284,72000,7.9,True
v20_129,74,72000,73969,7.9,True
v20_129,63,73970,75600,7.9,True
v21_129,63,75600,76040,7.9,True
v00_130,54,52,3600,6.9,False
v01_130,54,3600,4013,6.9,False
v01_130,73,4014,4599,6.9,False
v01_130,64,4600,7200,6.9,False
v02_130,64,7200,10022,6.9,False
v02_130,57,10023,10800,6.9,False
v03_130,57,10800,14400,6.9,False
v04_130,57,14400,18000,6.9,False
v05_130,57,18000,21600,6.9,False
v06_130,57,21600,25200,6.9,False
v07_130,57,25200,28800,6.9,False
v08_130,57,28800,32400,6.9,False
v09_130,57,32400,36000,6.9,False
v10_130,57,36000,39600,6.9,False
v11_130,57,39600,43200,6.9,False
v12_130,57,43200,46800,6.9,False
v13_130,57,46800,50400,6.9,False
v14_130,57,50400,54000,6.9,False
v15_130,57,54000,57600,6.9,False
v16_130,57,57600,61200,6.9,False
v17_130,57,61200,64800,6.9,False
v18_130,57,64800,68400,6.9,False
v19_130,57,68400,71544,6.9,False
v19_130,67,71545,72000,6.9,False
v20_130,67,72000,75600,6.9,False
v21_130,67,75600,79192,6.9,False
v09_131,60,35369,36000,15.7,True
v10_131,60,36000,37733,15.7,True
v10_131,10,37734,39600,15.7,True
v11_131,10,39600,43200,15.7,True
v12_131,10,43200,44566,15.7,True
v12_131,76,44567,45202,15.7,True
v12_131,77,45203,46438,15.7,True
v12_131,39,46439,46799,15.7,True
v13_131,6,46800,46975,15.7,True
v13_131,3,46976,47065,15.7,True
v13_131,1,47066,50400,15.7,True
v14_131,1,50400,53747,15.7,True
v14_131,43,53748,54000,15.7,True
v15_131,43,54000,54494,15.7,True
v07_132,22,25416,26332,6.2,True
v07_132,33,26333,28800,6.2,True
v08_132,33,28800,29131,6.2,True
v13_133,33,49205,49281,10.6,False
v13_133,33,49282,50400,10.6,False
v14_133,33,50400,52693,10.6,False
v14_133,54,52694,53846,10.6,False
v14_133,34,53847,54000,10.6,False
v15_133,34,54000,57600,10.6,False
v16_133,34,57600,61200,10.6,False
v17_133,34,61200,64800,10.6,False
v18_133,34,64800,65333,10.6,False
v18_133,34,65334,65587,10.6,False
v18_133,24,65588,66002,10.6,False
v01_134,44,6280,7200,16.7,True
v02_134,44,7200,9873,16.7,True
v02_134,52,9874,10800,16.7,True
v03_134,52,10800,13203,16.7,True
v03_134,10,13204,14400,16.7,True
v04_134,10,14400,18000,16.7,True
v05_134,10,18000,21600,16.7,True
v06_134,10,21600,25200,16.7,True
v07_134,10,25200,28800,16.7,True
v08_134,10,28800,32400,16.7,True
v09_134,10,32400,36000,16.7,True
v10_134,10,36000,39600,16.7,True
v11_134,10,39600,43200,16.7,True
v12_134,10,43200,46800,16.7,True
v13_134,10,46800,50400,16.7,True
v14_134,10,50400,54000,16.7,True
v15_134,10,54000,57600,16.7,True
v16_134,10,57600,59653,16.7,True
v16_134,52,59654,61200,16.7,True
v17_134,52,61200,63063,16.7,True
v17_134,54,63064,64800,16.7,True
v18_134,54,64800,68400,16.7,True
v19_134,54,68400,71553,16.7,True
v19_134,52,71554,72000,16.7,True
v20_134,52,72000,72079,16.7,True
v20_134,62,72080,73753,16.7,True
v20_134,74,73754,75600,16.7,True
v21_134,74,75600,79200,16.7,True
v22_134,74,79200,79253,16.7,True
v14_135,60,50922,53851,17.0,False
v14_135,64,53852,54000,17.0,False
v15_135,64,54000,54706,17.0,False
v15_135,73,54707,56810,17.0,False
v15_135,44,56811,57600,17.0,False
v16_135,44,57600,61200,17.0,False
v17_135,44,61200,64800,17.0,False
v18_135,44,64800,68400,17.0,False
v19_135,44,68400,70329,17.0,False
v19_135,53,70330,72000,17.0,False
v20_135,53,72000,75600,17.0,False
v21_135,53,75600,79025,17.0,False
v21_135,50,79026,79200,17.0,False
v22_135,50,79200,79229,17.0,False
v09_136,10,33979,36000,11.5,True
v10_136,10,36000,37830,11.5,True
v10_136,34,37831,39466,11.5,True
v10_136,55,39467,39600,11.5,True
v11_136,55,39600,42153,11.5,True
v11_136,86,42154,42999,11.5,True
v11_136,65,43000,43200,11.5,True
v12_136,65,43200,46800,11.5,True
v13_136,65,46800,46929,11.5,True
v13_136,65,46930,50400,11.5,True
v14_136,65,50400,51479,11.5,True
v14_136,86,51480,51646,11.5,True
v07_137,30,26856,26976,12.4,False
v07_137,40,26977,28800,12.4,False
v08_137,40,28800,30759,12.4,False
v08_137,53,30760,32400,12.4,False
v09_137,53,32400,36000,12.4,False
v10_137,53,36000,39600,12.4,False
v11_137,53,39600,42371,12.4,False
v11_137,73,42372,43200,12.4,False
v12_137,73,43200,45596,12.4,False
v12_137,66,45597,46362,12.4,False
v12_137,76,46363,46800,12.4,False
v13_137,76,46800,50400,12.4,False
v14_137,76,50400,50408,12.4,False
v14_137,55,50409,52943,12.4,False
v14_137,23,52944,52957,12.4,False
v00_138,54,1287,3205,11.3,False
v00_138,23,3206,3600,11.3,False
v01_138,23,3600,7200,11.3,False
v02_138,23,7200,10800,11.3,False
v03_138,23,10800,14400,11.3,False
v04_138,23,14400,18000,11.3,False
v05_138,23,18000,21600,11.3,False
v06_138,23,21600,25200,11.3,False
v07_138,23,25200,28800,11.3,False
v08_138,23,28800,32400,11.3,False
v09_138,23,32400,36000,11.3,False
v10_138,23,36000,39600,11.3,False
v11_138,23,39600,43200,11.3,False
v12_138,23,43200,46800,11.3,False
v13_138,23,46800,50400,11.3,False
v14_138,23,50400,54000,11.3,False
v15_138,23,54000,57600,11.3,False
v16_138,23,57600,58813,11.3,False
v16_138,64,58814,59128,11.3,False
v16_138,64,59129,61200,11.3,False
v17_138,64,61200,61293,11.3,False
v17_138,62,61294,62121,11.3,False
v17_138,63,62122,64800,11.3,False
v18_138,63,64800,68400,11.3,False
v19_138,63,68400,68731,11.3,False
v19_138,54,68732,70814,11.3,False
v19_138,63,70815,72000,11.3,False
v20_138,63,72000,75600,11.3,False
v21_138,63,75600,79200,11.3,False
v22_138,63,79200,79616,11.3,False
v22_138,65,79617,82800,11.3,False
v23_138,65,82800,85245,11.3,False
v14_139,1,52842,54000,11.9,True
v15_139,1,54000,55181,11.9,True
v15_139,24,55182,57327,11.9,True
v15_139,54,57328,57600,11.9,True
v16_139,54,57600,61200,11.9,True
v17_139,54,61200,64800,11.9,True
v18_139,54,64800,66257,11.9,True
v18_139,43,66258,68400,11.9,True
v19_139,43,68400,72000,11.9,True
v20_139,43,72000,75600,11.9,True
v21_139,43,75600,79200,11.9,True
v22_139,43,79200,79417,11.9,True
v22_139,55,79418,80362,11.9,True
v00_140,53,916,3600,13.0,False
v01_140,53,3600,4492,13.0,False
v01_140,65,4493,7200,13.0,False
v02_140,65,7200,10800,13.0,False
v03_140,65,10800,14400,13.0,False
v04_140,65,14400,18000,13.0,False
v05_140,65,18000,21600,13.0,False
v06_140,65,21600,25200,13.0,False
v07_140,65,25200,28800,13.0,False
v08_140,65,28800,32400,13.0,False
v09_140,65,32400,36000,13.0,False
v10_140,65,36000,39600,13.0,False
v11_140,65,39600,43200,13.0,False
v12_140,65,43200,46800,13.0,False
v13_140,65,46800,50400,13.0,False
v14_140,65,50400,54000,13.0,False
v15_140,65,54000,57600,13.0,False
v16_140,65,57600,58182,13.0,False
v16_140,59,58183,60764,13.0,False
v16_140,44,60765,61200,13.0,False
v17_140,44,61200,64800,13.0,False
v18_140,44,64800,68400,13.0,False
v19_140,44,68400,70382,13.0,False
v19_140,73,70383,70997,13.0,False
v13_141,94,49335,50400,6.1,True
v14_141,94,50400,53309,6.1,True
v14_141,36,53310,54000,6.1,True
v15_141,36,54000,54512,6.1,True
v15_141,27,54513,55967,6.1,True
v14_142,66,52685,54000,11.4,False
v15_142,66,54000,54282,11.4,False
v15_142,55,54283,57600,11.4,False
v16_142,55,57600,58378,11.4,False
v16_142,57,58379,61200,11.4,False
v17_142,57,61200,61406,11.4,False
v17_142,35,61407,64800,11.4,False
v18_142,35,64800,65223,11.4,False
v18_142,57,65224,68400,11.4,False
v19_142,57,68400,72000,11.4,False
v20_142,57,72000,74795,11.4,False
v00_143,53,2065,3600,19.0,True
v01_143,53,3600,7200,19.0,True
v02_143,53,7200,10141,19.0,True
v02_143,54,10142,10800,19.0,True
v03_143,54,10800,13965,19.0,True
v03_143,66,13966,14400,19.0,True
v04_143,66,14400,16115,19.0,True
v04_143,68,16116,16535,19.0,True
v04_143,76,16536,18000,19.0,True
v05_143,76,18000,21600,19.0,True
v06_143,76,21600,22773,19.0,True
v06_143,36,22774,22818,19.0,True
v06_143,36,22819,24903,19.0,True
v06_143,53,24904,25200,19.0,True
v07_143,53,25200,28800,19.0,True
v08_143,53,28800,32400,19.0,True
v09_143,53,32400,36000,19.0,True
v10_143,53,36000,39600,19.0,True
v11_143,53,39600,43200,19.0,True
v12_143,53,43200,46800,19.0,True
v13_143,53,46800,50400,19.0,True
v14_143,53,50400,54000,19.0,True
v15_143,53,54000,57600,19.0,True
v16_143,53,57600,61200,19.0,True
v17_143,53,61200,64800,19.0,True
v18_143,53,64800,68400,19.0,True
v19_143,53,68400,72000,19.0,True
v20_143,53,72000,75600,19.0,True
v21_143,53,75600,76234,19.0,True
v21_143,77,76235,77556,19.0,True
v21_143,76,77557,79200,19.0,True
v22_143,76,79200,82800,19.0,True
v23_143,76,82800,83470,19.0,True
v23_143,44,83471,86379,19.0,True
v00_144,44,3249,3600,18.5,False
v01_144,44,3600,6158,18.5,False
v01_144,66,6159,6354,18.5,False
v01_144,66,6355,6498,18.5,False
v01_144,67,6499,7200,18.5,False
v02_144,67,7200,10800,18.5,False
v03_144,67,10800,14400,18.5,False
v04_144,67,14400,18000,18.5,False
v05_144,67,18000,21600,18.5,False
v06_144,67,21600,25200,18.5,False
v07_144,67,25200,28800,18.5,False
v08_144,67,28800,32400,18.5,False
v09_144,67,32400,36000,18.5,False
v10_144,67,36000,39600,18.5,False
v11_144,67,39600,43200,18.5,False
v12_144,67,43200,46800,18.5,False
v13_144,67,46800,50400,18.5,False
v14_144,67,50400,54000,18.5,False
v15_144,67,54000,57600,18.5,False
v16_144,67,57600,58248,18.5,False
v16_144,48,58249,61200,18.5,False
v17_144,48,61200,61838,18.5,False
v17_144,56,61839,64800,18.5,False
v18_144,56,64800,68101,18.5,False
v18_144,54,68102,68400,18.5,False
v19_144,54,68400,72000,18.5,False
v20_144,54,72000,74905,18.5,False
v20_144,53,74906,75600,18.5,False
v21_144,53,75600,79200,18.5,False
v22_144,53,79200,80301,18.5,False
v22_144,73,80302,82800,18.5,False
v23_144,73,82800,84335,18.5,False
v05_145,56,20285,21470,8.9,True
v05_145,56,21471,21600,8.9,True
v06_145,56,21600,25200,8.9,True
v07_145,56,25200,28800,8.9,True
v08_145,56,28800,32400,8.9,True
v09_145,56,32400,32694,8.9,True
v09_145,56,32695,36000,8.9,True
v10_145,56,36000,39600,8.9,True
v11_145,56,39600,43200,8.9,True
v12_145,56,43200,45188,8.9,True
v12_145,66,45189,46800,8.9,True
v13_145,66,46800,47009,8.9,True
v13_145,54,47010,50400,8.9,True
v14_145,54,50400,52886,8.9,True
v17_146,56,64661,64800,6.8,False
v18_146,56,64800,68400,6.8,False
v19_146,56,68400,69402,6.8,False
